Time,A
0,5.005622254
1,4.992131874
2,5.019692916
3,4.99706101
4,4.990163679
5,5.032310609
6,5.019016008
7,5.021195228
8,5.018845084
9,5.020442261
10,5.022369849
11,5.055235833
12,5.066007721
13,5.035504278
14,5.011181238
15,4.952799304
16,4.912760194
17,4.882237894
18,4.867031686
19,4.905378298
20,4.971773115
21,5.006490126
22,5.046521344
23,5.054359259
24,5.015763452
25,5.020341115
26,4.838367008
27,4.917082121
28,4.932724657
29,4.846691736
30,4.910806302
31,4.873027098
32,4.860145975
33,4.881234388
34,4.996999067
35,5.217123287
36,5.29189619
37,5.154315343
38,4.902873241
39,4.789968646
40,4.765617871
41,4.816637271
42,4.860687111
43,4.858509684
44,4.908030964
45,4.933830991
46,4.89044772
47,4.925548029
48,4.94205168
49,4.977012345
50,5.010307716
51,5.015070185
52,4.940735645
53,4.688269547
54,4.656106452
55,4.793179936
56,4.898900824
57,4.977003202
58,5.021207529
59,4.983730024
60,4.962936011
61,4.929691971
62,4.918342906
63,4.981400777
64,5.041769177
65,5.219523818
66,5.137566663
67,4.982624258
68,4.877415569
69,4.85853171
70,4.885666942
71,4.896316591
72,4.90730759
73,4.897748094
74,4.899024884
75,4.93798195
76,4.944989467
77,4.967254099
78,5.001056726
79,4.971282512
80,4.954032545
81,4.940148532
82,4.911183225
83,4.928880375
84,4.962194212
85,4.98969011
86,4.987956524
87,4.95504118
88,4.909155796
89,4.879829156
90,4.878305496
91,4.88825939
92,4.888745084
93,4.884520465
94,4.886312717
95,4.872164663
96,4.884250184
97,4.856596414
98,4.874319342
99,4.91386761
100,4.938207157
101,4.985896156
102,4.983520745
103,4.966863244
104,4.925649453
105,4.875343436
106,4.851037135
107,4.832813696
108,4.834201587
109,4.889089404
110,4.906294077
111,4.918575517
112,4.956515395
113,4.960309245
114,4.948158697
115,4.959319862
116,4.953236339
117,4.956329503
118,4.959069331
119,4.948972314
120,4.930818345
121,4.942121262
122,4.958777777
123,4.953493508
124,4.952668747
125,4.928357865
126,4.879706743
127,4.846092158
128,4.840281362
129,4.840313008
130,4.847222385
131,4.862103233
132,4.890851151
133,4.928704623
134,4.98569158
135,5.040086968
136,5.007969718
137,4.970861656
138,4.929978145
139,4.897496216
140,4.916033909
141,4.898032496
142,4.903390771
143,4.901534809
144,4.85045183
145,4.851517762
146,4.899771304
147,4.924273819
148,4.96422926
149,4.953453442
150,4.916360536
151,4.929894008
152,4.964451192
153,5.010783628
154,5.023036648
155,5.027021095
156,5.030256767
157,5.021824663
158,5.003803673
159,4.961943444
160,4.904971448
161,4.862564244
162,4.853457095
163,4.871301928
164,4.895944813
165,4.938355078
166,4.955517828
167,4.942119656
168,4.914579063
169,4.843755489
170,4.815404803
171,4.806102293
172,4.854306765
173,4.91730684
174,4.946663625
175,4.962869939
176,4.982627386
177,4.98274892
178,4.974616612
179,4.94853557
180,4.887973547
181,4.843564832
182,4.84665559
183,4.89144683
184,4.908862666
185,4.925597094
186,4.890907103
187,4.828729372
188,4.81074336
189,4.824019487
190,4.859725631
191,4.891431791
192,4.916204787
193,4.90885883
194,4.91308831
195,4.902420635
196,4.914448505
197,4.937295927
198,4.954484982
199,4.993110645
200,5.020597013
201,5.041777686
202,5.004480712
203,4.957351498
204,4.929364769
205,4.931662849
206,4.942880401
207,5.002376946
208,5.010219537
209,4.957675029
210,4.924139175
211,4.876773213
212,4.848367207
213,4.858984586
214,4.871790718
215,4.885815416
216,4.888429972
217,4.843911351
218,4.815232146
219,4.809175211
220,4.821690688
221,4.877430766
222,4.931431363
223,4.95383543
224,4.935457204
225,4.91557629
226,4.903506979
227,4.897077682
228,4.938554121
229,5.016575807
230,5.047922867
231,5.048473407
232,5.009099532
233,4.954554094
234,4.976360637
235,5.006060756
236,5.02632204
237,4.988616704
238,4.902698842
239,4.809259927
240,4.566298523
241,4.682812362
242,4.80390037
243,4.93252406
244,4.972364585
245,4.960498934
246,4.896669339
247,4.852493192
248,4.814192538
249,4.791406362
250,4.848875377
251,4.900177438
252,4.942563908
253,4.98981692
254,5.000590047
255,4.931662124
256,4.857600444
257,4.829798687
258,4.856253434
259,4.910409487
260,4.974108322
261,5.153049299
262,5.011690279
263,4.883631629
264,4.790822457
265,4.783985703
266,4.849663074
267,4.907667521
268,4.978934821
269,4.997553308
270,4.937001289
271,4.926418536
272,4.901214565
273,4.8671215
274,4.898812453
275,4.891659117
276,4.883043715
277,4.88380335
278,4.904482725
279,4.901761436
280,4.897443593
281,4.920027198
282,4.85406154
283,4.811027009
284,4.841797965
285,4.862518843
286,4.93364407
287,4.990557362
288,4.945257233
289,4.86896097
290,4.842177986
291,4.874815736
292,4.918661403
293,4.974001794
294,4.986562511
295,4.972089591
296,4.913829478
297,4.880190345
298,4.857158162
299,4.843669763
300,4.892951687
301,4.924068713
302,4.929102224
303,4.896006705
304,4.879102941
305,4.880817312
306,4.878011358
307,4.889122745
308,4.910198689
309,4.90807334
310,4.89278912
311,4.855741238
312,4.837525792
313,4.860333282
314,4.917298369
315,4.940529574
316,4.906395071
317,4.852285816
318,4.806811108
319,4.83093117
320,4.899850782
321,4.958004261
322,4.986407134
323,4.98173632
324,4.950400789
325,4.89819903
326,4.883970005
327,4.880948861
328,4.909525039
329,4.934063872
330,4.933951067
331,4.953433241
332,4.945991283
333,4.914788359
334,4.901545926
335,4.890681073
336,4.902862851
337,4.952521315
338,4.971661524
339,4.950940236
340,4.923432042
341,4.924027792
342,4.919435769
343,4.902329774
344,4.872842682
345,4.808647482
346,4.824133867
347,4.889489187
348,4.936748358
349,4.994215414
350,4.985361156
351,4.953907951
352,4.940294825
353,4.911602235
354,4.89638433
355,4.909230998
356,4.912012109
357,4.905796046
358,4.88303903
359,4.864267849
360,4.856158938
361,4.881947412
362,4.945697362
363,4.98099321
364,4.990262721
365,4.978733514
366,4.93272725
367,4.694335445
368,4.73294555
369,4.885597552
370,4.98017616
371,4.958932487
372,4.964193641
373,4.999614501
374,4.991935863
375,5.006181031
376,4.955405422
377,4.884981215
378,4.874146596
379,4.92779826
380,4.960888465
381,4.953225388
382,4.923456745
383,4.875180282
384,4.84372561
385,4.850580311
386,4.852598924
387,4.82989253
388,4.812920703
389,4.826151773
390,4.882037618
391,4.918090804
392,4.994244871
393,5.039792548
394,4.983573078
395,4.921696123
396,4.860250526
397,4.797447719
398,4.792287127
399,4.830017344
400,4.850191801
401,4.868627297
402,4.868471299
403,4.887483919
404,4.87994053
405,4.876032662
406,4.902098042
407,4.90760676
408,4.898892706
409,4.891475123
410,4.905327119
411,4.896772138
412,4.898827806
413,4.89341753
414,4.86882777
415,4.852847573
416,4.830083797
417,4.843528946
418,4.852868729
419,4.850465456
420,4.859557691
421,4.824685286
422,4.838883419
423,4.873989409
424,4.865485537
425,4.899646142
426,4.921789714
427,4.898464144
428,4.938033302
429,4.932798488
430,4.926508685
431,4.930625745
432,4.927140704
433,4.923780628
434,4.844285966
435,4.814566307
436,4.82008659
437,4.850659535
438,4.913726855
439,4.958885723
440,4.924417249
441,4.884943386
442,4.840993795
443,4.799624004
444,4.796623727
445,4.797311348
446,4.828295297
447,4.855142887
448,4.873357644
449,4.9086094
450,4.937804297
451,4.945003864
452,4.916834018
453,4.882450848
454,4.875999491
455,4.850992944
456,4.875556372
457,4.871237368
458,4.816372893
459,4.795198658
460,4.784035388
461,4.794554017
462,4.853467525
463,4.907892534
464,4.88765668
465,4.871252712
466,4.884270082
467,4.882329305
468,4.920188132
469,4.940631038
470,4.899730694
471,4.86947842
472,4.845369249
473,4.836338747
474,4.864050018
475,4.916026367
476,4.948314882
477,4.950128458
478,4.903626738
479,4.838311652
480,4.806504102
481,4.821359314
482,4.855658836
483,4.873024513
484,4.870200714
485,4.834868476
486,4.811992815
487,4.81436422
488,4.841284623
489,4.860700821
490,4.840675659
491,4.828679076
492,4.839469464
493,4.84457264
494,4.870865185
495,4.882971253
496,4.831679039
497,4.789811352
498,4.796049151
499,4.829974111
500,4.891485027
501,5.073483927
502,4.975160308
503,4.906910086
504,4.880202138
505,4.90755308
506,4.922094449
507,4.893224787
508,4.880482127
509,4.923290557
510,4.933694092
511,4.888049328
512,4.810161017
513,4.74443037
514,4.744233172
515,4.788839711
516,4.861654674
517,4.903412373
518,4.872442355
519,4.86459843
520,4.831768199
521,4.806422257
522,4.809003427
523,4.784715507
524,4.795724126
525,4.825252008
526,4.825162256
527,4.810298217
528,4.773425721
529,4.723775352
530,4.73952534
531,4.816049811
532,4.862961271
533,4.879073614
534,4.881776809
535,4.8667934
536,4.883568553
537,4.907274787
538,4.913842247
539,4.854647423
540,4.798547006
541,4.772488583
542,4.793855293
543,4.867931923
544,4.915781823
545,4.910703138
546,4.886183447
547,4.861666854
548,4.819883541
549,4.846886028
550,4.869888362
551,4.862817695
552,4.88656333
553,4.910171996
554,4.879351473
555,4.855882611
556,4.831136067
557,4.771951893
558,4.771632508
559,4.804525177
560,4.808433086
561,4.855118217
562,4.874910777
563,4.888012395
564,4.882744262
565,4.844391886
566,4.799066892
567,4.785063025
568,4.819817503
569,4.838082761
570,4.896428606
571,4.911327041
572,4.915850034
573,4.899057595
574,4.838223283
575,4.630443678
576,4.597434492
577,4.701855915
578,4.792386236
579,4.839537951
580,4.83439971
581,4.841967323
582,4.840895251
583,4.801081679
584,4.749901035
585,4.748541643
586,4.783827308
587,4.824603402
588,4.901741084
589,4.9310157
590,4.913725925
591,4.885897576
592,4.887468677
593,4.885764631
594,4.864215743
595,4.867443905
596,4.860253529
597,4.889818965
598,4.911326592
599,4.905746937
600,4.90669683
601,4.868176451
602,4.878631597
603,4.907908963
604,4.892926102
605,4.808854045
606,4.39364126
607,4.002349194
608,3.497944506
609,3.011403127
610,2.498485261
611,1.965692682
612,1.390456704
613,0.832715682
614,0.35217405
615,-0.053896764
616,-0.317234241
617,-0.512002109
618,-0.610940318
619,-0.759525383
620,-0.895381153
621,-1.031448926
622,-1.192542973
623,-1.237618878
624,-1.255947306
625,-1.212802289
626,-1.221334588
627,-1.376938093
628,-1.556678953
629,-1.66933529
630,-1.775304901
631,-1.747937137
632,-1.716253084
633,-1.728947587
634,-1.717371916
635,-1.736815529
636,-1.744634719
637,-1.767197945
638,-1.818989844
639,-1.861462641
640,-1.938010355
641,-1.98372639
642,-2.044670173
643,-2.084789602
644,-2.021773148
645,-1.94474847
646,-1.844492288
647,-1.794424521
648,-1.808899694
649,-1.804422065
650,-1.859501721
651,-1.854888187
652,-1.882487254
653,-2.065213035
654,-2.028347902
655,-1.972504265
656,-1.974047066
657,-2.020326644
658,-2.012588635
659,-2.022813514
660,-1.998338422
661,-1.963174748
662,-2.001359539
663,-2.045712729
664,-2.040828301
665,-2.047941658
666,-2.056875584
667,-2.077096873
668,-2.08819417
669,-2.09215389
670,-2.020278783
671,-1.982076212
672,-2.029675101
673,-2.066602873
674,-2.126504714
675,-2.144008104
676,-2.116757549
677,-2.065382111
678,-2.026952259
679,-2.048002741
680,-2.081146379
681,-2.090156657
682,-2.082769302
683,-2.038800833
684,-1.991395029
685,-2.001131019
686,-2.019668321
687,-2.043474435
688,-2.033403638
689,-2.036109298
690,-2.058918133
691,-2.082979177
692,-2.105661361
693,-2.095264902
694,-2.085124442
695,-2.064913961
696,-2.030192529
697,-2.052536525
698,-2.05641696
699,-2.060930711
700,-2.096053815
701,-2.055490289
702,-2.043884822
703,-2.00457548
704,-1.995366033
705,-2.023123728
706,-2.009055189
707,-2.006246005
708,-1.990321209
709,-1.969132014
710,-1.949988155
711,-1.959257657
712,-1.943630207
713,-1.919141264
714,-1.8885818
715,-1.792179815
716,-1.867698002
717,-1.950384025
718,-2.146509179
719,-2.060586909
720,-2.024048111
721,-1.96756233
722,-1.937914074
723,-1.880295706
724,-1.86463211
725,-1.825914178
726,-1.791134863
727,-1.831654659
728,-1.845010607
729,-1.898528285
730,-1.93538775
731,-1.952944519
732,-1.913518972
733,-1.731953976
734,-1.79048825
735,-1.761290443
736,-1.830410179
737,-1.848815293
738,-1.815264101
739,-1.825994902
740,-1.79469573
741,-1.766461864
742,-1.796582392
743,-1.805449606
744,-1.774624992
745,-1.792613003
746,-1.76938837
747,-1.756645058
748,-1.794137574
749,-1.788931383
750,-1.765356417
751,-1.764369749
752,-1.751155587
753,-1.733054297
754,-1.739241272
755,-1.709252993
756,-1.70467525
757,-1.704624523
758,-1.680906433
759,-1.691724642
760,-1.695048275
761,-1.726917037
762,-1.749265969
763,-1.725827571
764,-1.692610814
765,-1.630639875
766,-1.614363517
767,-1.606816133
768,-1.619834417
769,-1.62168925
770,-1.588482105
771,-1.618770888
772,-1.567964186
773,-1.543307598
774,-1.548290844
775,-1.511128101
776,-1.562988751
777,-1.580757021
778,-1.595407288
779,-1.595876975
780,-1.558876622
781,-1.516176487
782,-1.483369139
783,-1.490244914
784,-1.489956486
785,-1.521333048
786,-1.511601725
787,-1.481118003
788,-1.485282667
789,-1.486570783
790,-1.53106826
791,-1.532950561
792,-1.521056214
793,-1.520410428
794,-1.55818121
795,-1.597061865
796,-1.589673938
797,-1.548444661
798,-1.475678354
799,-1.445020241
800,-1.454453725
801,-1.493579134
802,-1.535673605
803,-1.52033739
804,-1.469796605
805,-1.208696947
806,-1.180050256
807,-1.373298473
808,-1.523698252
809,-1.544511313
810,-1.497214885
811,-1.43489894
812,-1.418081615
813,-1.489702356
814,-1.563181096
815,-1.577925359
816,-1.560090788
817,-1.563338543
818,-1.512897635
819,-1.474240029
820,-1.46772034
821,-1.398843417
822,-1.351842824
823,-1.349393403
824,-1.360091485
825,-1.409482675
826,-1.427327655
827,-1.381157424
828,-1.344475571
829,-1.300059077
830,-1.334005776
831,-1.427390353
832,-1.491117089
833,-1.463371349
834,-1.406371657
835,-1.32685676
836,-1.297191215
837,-1.345575992
838,-1.360779619
839,-1.335374784
840,-1.307684058
841,-1.310607383
842,-1.346559782
843,-1.392786447
844,-1.431281792
845,-1.394170953
846,-1.348845585
847,-1.35310325
848,-1.337287982
849,-1.333725879
850,-1.325495216
851,-1.294332668
852,-1.240236487
853,-1.254139062
854,-1.316643971
855,-1.357804024
856,-1.384049349
857,-1.361638909
858,-1.313414413
859,-1.272153308
860,-1.252167056
861,-1.283377021
862,-1.292922171
863,-1.305087592
864,-1.31301131
865,-1.317121808
866,-1.3031576
867,-1.312766848
868,-1.308654174
869,-1.318690416
870,-1.317567982
871,-1.284271936
872,-1.25640697
873,-1.226956265
874,-1.233471936
875,-1.288893589
876,-1.344907646
877,-1.332673131
878,-1.298854688
879,-1.250222022
880,-1.218661245
881,-1.243593986
882,-1.267778116
883,-1.281770224
884,-1.288350051
885,-1.23858229
886,-1.20821049
887,-1.205022158
888,-1.233382453
889,-1.29185601
890,-1.31748721
891,-1.289915329
892,-1.274274756
893,-1.242593091
894,-1.232331174
895,-1.278947453
896,-1.258490539
897,-1.213014082
898,-1.206365396
899,-1.19044645
900,-1.220723249
901,-1.272957632
902,-1.273660558
903,-1.266219648
904,-1.255371929
905,-1.193716919
906,-1.23373521
907,-1.099360094
908,-0.99103047
909,-1.088967379
910,-1.137943597
911,-1.179603812
912,-1.230118119
913,-1.25872174
914,-1.310721722
915,-1.268023303
916,-1.220389705
917,-1.129328096
918,-1.143885656
919,-1.198420857
920,-1.268499656
921,-1.245553436
922,-1.225082517
923,-1.284328871
924,-1.274845503
925,-1.255553782
926,-1.134007723
927,-1.049125825
928,-1.017958895
929,-1.086452345
930,-1.163457891
931,-1.138544049
932,-1.100727126
933,-1.053896036
934,-1.051804072
935,-1.111698611
936,-1.327710622
937,-1.420354271
938,-1.345014861
939,-1.140168705
940,-1.051599053
941,-1.030762713
942,-1.082688407
